Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:55:51,474 Stage-1 map = 52%,  reduce = 8%
2016-04-13 17:56:03,534 Stage-1 map = 54%,  reduce = 9%
2016-04-13 17:56:06,551 Stage-1 map = 55%,  reduce = 9%
2016-04-13 17:56:15,599 Stage-1 map = 56%,  reduce = 9%
2016-04-13 17:56:18,615 Stage-1 map = 57%,  reduce = 9%
2016-04-13 17:56:21,632 Stage-1 map = 58%,  reduce = 9%
2016-04-13 17:56:24,649 Stage-1 map = 59%,  reduce = 9%
2016-04-13 17:56:30,680 Stage-1 map = 59%,  reduce = 10%
2016-04-13 17:56:33,697 Stage-1 map = 60%,  reduce = 10%
2016-04-13 17:56:36,714 Stage-1 map = 62%,  reduce = 10%
2016-04-13 17:56:45,761 Stage-1 map = 63%,  reduce = 10%
2016-04-13 17:56:48,779 Stage-1 map = 64%,  reduce = 10%
2016-04-13 17:56:51,796 Stage-1 map = 65%,  reduce = 10%
2016-04-13 17:56:54,813 Stage-1 map = 66%,  reduce = 10%
2016-04-13 17:57:00,849 Stage-1 map = 66%,  reduce = 11%
2016-04-13 17:57:03,866 Stage-1 map = 67%,  reduce = 11%
2016-04-13 17:57:06,884 Stage-1 map = 69%,  reduce = 11%
2016-04-13 17:57:18,945 Stage-1 map = 70%,  reduce = 11%
2016-04-13 17:57:21,962 Stage-1 map = 71%,  reduce = 11%
2016-04-13 17:57:24,979 Stage-1 map = 72%,  reduce = 11%
2016-04-13 17:57:31,012 Stage-1 map = 72%,  reduce = 12%
2016-04-13 17:57:36,039 Stage-1 map = 73%,  reduce = 12%
2016-04-13 17:57:39,057 Stage-1 map = 74%,  reduce = 12%
2016-04-13 17:57:40,064 Stage-1 map = 75%,  reduce = 12%
2016-04-13 17:57:42,076 Stage-1 map = 76%,  reduce = 12%
2016-04-13 17:57:54,139 Stage-1 map = 77%,  reduce = 13%
2016-04-13 17:57:57,156 Stage-1 map = 79%,  reduce = 13%
2016-04-13 17:58:09,221 Stage-1 map = 80%,  reduce = 13%
2016-04-13 17:58:12,240 Stage-1 map = 82%,  reduce = 13%
2016-04-13 17:58:15,258 Stage-1 map = 83%,  reduce = 13%
2016-04-13 17:58:21,299 Stage-1 map = 83%,  reduce = 14%
2016-04-13 17:58:24,317 Stage-1 map = 84%,  reduce = 14%
2016-04-13 17:58:27,335 Stage-1 map = 86%,  reduce = 14%
2016-04-13 17:58:39,400 Stage-1 map = 87%,  reduce = 14%
2016-04-13 17:58:42,419 Stage-1 map = 89%,  reduce = 14%
2016-04-13 17:58:45,437 Stage-1 map = 90%,  reduce = 14%
2016-04-13 17:58:48,457 Stage-1 map = 90%,  reduce = 15%
2016-04-13 17:58:54,497 Stage-1 map = 91%,  reduce = 15%
2016-04-13 17:58:57,516 Stage-1 map = 92%,  reduce = 15%
2016-04-13 17:59:00,535 Stage-1 map = 93%,  reduce = 15%
2016-04-13 17:59:09,586 Stage-1 map = 94%,  reduce = 16%
2016-04-13 17:59:12,607 Stage-1 map = 96%,  reduce = 16%
2016-04-13 17:59:15,626 Stage-1 map = 97%,  reduce = 16%
2016-04-13 17:59:24,676 Stage-1 map = 98%,  reduce = 16%
2016-04-13 17:59:27,694 Stage-1 map = 99%,  reduce = 16%
2016-04-13 17:59:30,713 Stage-1 map = 100%,  reduce = 16%
2016-04-13 17:59:36,747 Stage-1 map = 100%,  reduce = 20%
2016-04-13 17:59:39,766 Stage-1 map = 100%,  reduce = 34%
2016-04-13 17:59:42,784 Stage-1 map = 100%,  reduce = 37%
2016-04-13 17:59:45,802 Stage-1 map = 100%,  reduce = 41%
2016-04-13 17:59:48,821 Stage-1 map = 100%,  reduce = 45%
2016-04-13 17:59:51,840 Stage-1 map = 100%,  reduce = 50%
2016-04-13 18:00:00,891 Stage-1 map = 100%,  reduce = 54%
2016-04-13 18:00:03,911 Stage-1 map = 100%,  reduce = 63%
2016-04-13 18:00:06,930 Stage-1 map = 100%,  reduce = 67%
2016-04-13 18:00:09,950 Stage-1 map = 100%,  reduce = 83%
2016-04-13 18:00:12,970 Stage-1 map = 100%,  reduce = 85%
2016-04-13 18:00:15,989 Stage-1 map = 100%,  reduce = 88%
2016-04-13 18:00:19,008 Stage-1 map = 100%,  reduce = 93%
2016-04-13 18:00:22,028 Stage-1 map = 100%,  reduce = 98%
2016-04-13 18:00:25,047 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 519.759 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0003
2016-04-13 18:00:33,944 Stage-7 map = 0%,  reduce = 0%
2016-04-13 18:00:36,958 Stage-7 map = 100%,  reduce = 0%
2016-04-13 18:00:45,997 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0004
2016-04-13 18:00:54,511 Stage-8 map = 0%,  reduce = 0%
2016-04-13 18:01:03,545 Stage-8 map = 3%,  reduce = 0%
2016-04-13 18:01:15,594 Stage-8 map = 6%,  reduce = 0%
2016-04-13 18:01:18,609 Stage-8 map = 7%,  reduce = 0%
2016-04-13 18:01:27,649 Stage-8 map = 8%,  reduce = 1%
2016-04-13 18:01:30,664 Stage-8 map = 9%,  reduce = 1%
2016-04-13 18:01:33,680 Stage-8 map = 10%,  reduce = 1%
2016-04-13 18:01:42,719 Stage-8 map = 13%,  reduce = 2%
2016-04-13 18:01:45,734 Stage-8 map = 14%,  reduce = 2%
2016-04-13 18:01:54,774 Stage-8 map = 16%,  reduce = 2%
2016-04-13 18:01:57,790 Stage-8 map = 17%,  reduce = 2%
2016-04-13 18:02:03,819 Stage-8 map = 17%,  reduce = 3%
2016-04-13 18:02:06,835 Stage-8 map = 20%,  reduce = 3%
2016-04-13 18:02:09,851 Stage-8 map = 21%,  reduce = 3%
2016-04-13 18:02:18,892 Stage-8 map = 23%,  reduce = 3%
2016-04-13 18:02:21,908 Stage-8 map = 24%,  reduce = 3%
2016-04-13 18:02:27,937 Stage-8 map = 24%,  reduce = 4%
2016-04-13 18:02:30,954 Stage-8 map = 27%,  reduce = 4%
2016-04-13 18:02:43,009 Stage-8 map = 30%,  reduce = 5%
2016-04-13 18:02:46,026 Stage-8 map = 31%,  reduce = 5%
2016-04-13 18:02:55,069 Stage-8 map = 34%,  reduce = 5%
2016-04-13 18:03:07,126 Stage-8 map = 37%,  reduce = 5%
2016-04-13 18:03:10,142 Stage-8 map = 38%,  reduce = 6%
2016-04-13 18:03:19,186 Stage-8 map = 40%,  reduce = 6%
2016-04-13 18:03:22,203 Stage-8 map = 41%,  reduce = 6%
2016-04-13 18:03:28,233 Stage-8 map = 41%,  reduce = 7%
2016-04-13 18:03:31,250 Stage-8 map = 42%,  reduce = 7%
2016-04-13 18:03:34,267 Stage-8 map = 44%,  reduce = 7%
2016-04-13 18:03:46,324 Stage-8 map = 47%,  reduce = 7%
2016-04-13 18:03:49,341 Stage-8 map = 48%,  reduce = 7%
2016-04-13 18:03:55,372 Stage-8 map = 48%,  reduce = 8%
2016-04-13 18:03:58,395 Stage-8 map = 51%,  reduce = 8%
2016-04-13 18:04:10,454 Stage-8 map = 54%,  reduce = 9%
2016-04-13 18:04:13,472 Stage-8 map = 55%,  reduce = 9%
2016-04-13 18:04:21,513 Stage-8 map = 56%,  reduce = 9%
2016-04-13 18:04:22,522 Stage-8 map = 57%,  reduce = 9%
2016-04-13 18:04:24,535 Stage-8 map = 58%,  reduce = 9%
2016-04-13 18:04:33,583 Stage-8 map = 61%,  reduce = 10%
2016-04-13 18:04:36,600 Stage-8 map = 62%,  reduce = 10%
2016-04-13 18:04:45,645 Stage-8 map = 63%,  reduce = 10%
2016-04-13 18:04:48,663 Stage-8 map = 65%,  reduce = 10%
2016-04-13 18:04:54,694 Stage-8 map = 65%,  reduce = 11%
2016-04-13 18:04:57,712 Stage-8 map = 66%,  reduce = 11%
2016-04-13 18:05:00,729 Stage-8 map = 68%,  reduce = 11%
2016-04-13 18:05:09,775 Stage-8 map = 70%,  reduce = 11%
2016-04-13 18:05:12,794 Stage-8 map = 72%,  reduce = 11%
2016-04-13 18:05:18,828 Stage-8 map = 72%,  reduce = 12%
2016-04-13 18:05:21,846 Stage-8 map = 73%,  reduce = 12%
2016-04-13 18:05:24,865 Stage-8 map = 75%,  reduce = 12%
2016-04-13 18:05:33,914 Stage-8 map = 77%,  reduce = 12%
2016-04-13 18:05:36,932 Stage-8 map = 78%,  reduce = 12%
2016-04-13 18:05:39,952 Stage-8 map = 79%,  reduce = 13%
2016-04-13 18:05:49,001 Stage-8 map = 81%,  reduce = 13%
2016-04-13 18:05:52,020 Stage-8 map = 82%,  reduce = 13%
2016-04-13 18:06:01,070 Stage-8 map = 83%,  reduce = 14%
2016-04-13 18:06:04,088 Stage-8 map = 85%,  reduce = 14%
2016-04-13 18:06:13,137 Stage-8 map = 87%,  reduce = 14%
2016-04-13 18:06:16,155 Stage-8 map = 89%,  reduce = 14%
2016-04-13 18:06:25,210 Stage-8 map = 90%,  reduce = 15%
2016-04-13 18:06:28,229 Stage-8 map = 92%,  reduce = 15%
2016-04-13 18:06:37,278 Stage-8 map = 94%,  reduce = 15%
2016-04-13 18:06:40,297 Stage-8 map = 95%,  reduce = 15%
2016-04-13 18:06:43,317 Stage-8 map = 96%,  reduce = 15%
2016-04-13 18:06:46,336 Stage-8 map = 97%,  reduce = 16%
2016-04-13 18:06:52,371 Stage-8 map = 99%,  reduce = 16%
2016-04-13 18:06:55,392 Stage-8 map = 100%,  reduce = 16%
2016-04-13 18:07:04,445 Stage-8 map = 100%,  reduce = 30%
2016-04-13 18:07:07,465 Stage-8 map = 100%,  reduce = 37%
2016-04-13 18:07:10,485 Stage-8 map = 100%,  reduce = 43%
2016-04-13 18:07:13,506 Stage-8 map = 100%,  reduce = 50%
2016-04-13 18:07:22,560 Stage-8 map = 100%,  reduce = 52%
2016-04-13 18:07:25,581 Stage-8 map = 100%,  reduce = 57%
2016-04-13 18:07:28,601 Stage-8 map = 100%,  reduce = 60%
2016-04-13 18:07:37,655 Stage-8 map = 100%,  reduce = 64%
2016-04-13 18:07:40,675 Stage-8 map = 100%,  reduce = 66%
2016-04-13 18:07:49,729 Stage-8 map = 100%,  reduce = 71%
2016-04-13 18:07:52,756 Stage-8 map = 100%,  reduce = 85%
2016-04-13 18:07:55,774 Stage-8 map = 100%,  reduce = 91%
2016-04-13 18:07:58,794 Stage-8 map = 100%,  reduce = 98%
2016-04-13 18:08:00,808 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0005
2016-04-13 18:08:10,344 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:08:19,376 Stage-1 map = 12%,  reduce = 0%
2016-04-13 18:08:31,423 Stage-1 map = 12%,  reduce = 2%
2016-04-13 18:08:34,437 Stage-1 map = 24%,  reduce = 4%
2016-04-13 18:08:40,463 Stage-1 map = 24%,  reduce = 8%
2016-04-13 18:08:43,477 Stage-1 map = 35%,  reduce = 8%
2016-04-13 18:08:55,525 Stage-1 map = 47%,  reduce = 12%
2016-04-13 18:09:01,550 Stage-1 map = 47%,  reduce = 16%
2016-04-13 18:09:07,576 Stage-1 map = 59%,  reduce = 16%
2016-04-13 18:09:16,614 Stage-1 map = 59%,  reduce = 20%
2016-04-13 18:09:19,629 Stage-1 map = 71%,  reduce = 20%
2016-04-13 18:09:31,679 Stage-1 map = 82%,  reduce = 24%
2016-04-13 18:09:37,707 Stage-1 map = 82%,  reduce = 27%
2016-04-13 18:09:40,721 Stage-1 map = 94%,  reduce = 27%
2016-04-13 18:09:46,747 Stage-1 map = 97%,  reduce = 31%
2016-04-13 18:09:49,761 Stage-1 map = 100%,  reduce = 31%
2016-04-13 18:09:52,776 Stage-1 map = 100%,  reduce = 33%
2016-04-13 18:09:55,791 Stage-1 map = 100%,  reduce = 50%
2016-04-13 18:09:58,805 Stage-1 map = 100%,  reduce = 84%
2016-04-13 18:10:01,820 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0006
2016-04-13 18:10:10,326 Stage-2 map = 0%,  reduce = 0%
2016-04-13 18:10:19,357 Stage-2 map = 14%,  reduce = 0%
2016-04-13 18:10:22,369 Stage-2 map = 29%,  reduce = 0%
2016-04-13 18:10:25,381 Stage-2 map = 40%,  reduce = 0%
2016-04-13 18:10:37,423 Stage-2 map = 47%,  reduce = 0%
2016-04-13 18:10:40,438 Stage-2 map = 60%,  reduce = 3%
2016-04-13 18:10:43,450 Stage-2 map = 71%,  reduce = 13%
2016-04-13 18:10:46,463 Stage-2 map = 79%,  reduce = 13%
2016-04-13 18:10:49,476 Stage-2 map = 80%,  reduce = 13%
2016-04-13 18:10:52,491 Stage-2 map = 80%,  reduce = 20%
2016-04-13 18:10:55,504 Stage-2 map = 95%,  reduce = 20%
2016-04-13 18:10:58,517 Stage-2 map = 100%,  reduce = 27%
2016-04-13 18:11:04,540 Stage-2 map = 100%,  reduce = 70%
2016-04-13 18:11:07,553 Stage-2 map = 100%,  reduce = 76%
2016-04-13 18:11:10,566 Stage-2 map = 100%,  reduce = 83%
2016-04-13 18:11:13,579 Stage-2 map = 100%,  reduce = 90%
2016-04-13 18:11:16,591 Stage-2 map = 100%,  reduce = 97%
2016-04-13 18:11:19,605 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0007
2016-04-13 18:11:28,143 Stage-3 map = 0%,  reduce = 0%
2016-04-13 18:11:37,175 Stage-3 map = 19%,  reduce = 0%
2016-04-13 18:11:40,187 Stage-3 map = 39%,  reduce = 0%
2016-04-13 18:11:43,199 Stage-3 map = 44%,  reduce = 0%
2016-04-13 18:11:52,233 Stage-3 map = 54%,  reduce = 7%
2016-04-13 18:11:55,247 Stage-3 map = 70%,  reduce = 15%
2016-04-13 18:11:58,260 Stage-3 map = 82%,  reduce = 15%
2016-04-13 18:12:01,273 Stage-3 map = 89%,  reduce = 15%
2016-04-13 18:12:07,295 Stage-3 map = 100%,  reduce = 30%
2016-04-13 18:12:13,319 Stage-3 map = 100%,  reduce = 71%
2016-04-13 18:12:16,331 Stage-3 map = 100%,  reduce = 78%
2016-04-13 18:12:19,345 Stage-3 map = 100%,  reduce = 85%
2016-04-13 18:12:22,359 Stage-3 map = 100%,  reduce = 92%
2016-04-13 18:12:25,372 Stage-3 map = 100%,  reduce = 99%
2016-04-13 18:12:28,386 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0008
2016-04-13 18:12:37,789 Stage-4 map = 0%,  reduce = 0%
2016-04-13 18:12:40,804 Stage-4 map = 100%,  reduce = 0%
2016-04-13 18:12:49,839 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0009
2016-04-13 18:12:58,287 Stage-5 map = 0%,  reduce = 0%
2016-04-13 18:13:01,300 Stage-5 map = 100%,  reduce = 0%
2016-04-13 18:13:10,334 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0010
2016-04-13 18:13:19,749 Stage-6 map = 0%,  reduce = 0%
2016-04-13 18:13:22,761 Stage-6 map = 100%,  reduce = 0%
2016-04-13 18:13:31,794 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 786.735 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131815_627868629.txt
OK
Time taken: 3.419 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.059 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131815_1574437857.txt
OK
Time taken: 3.088 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.558 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.19 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.04 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0001
2016-04-13 18:15:30,198 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:15:39,266 Stage-1 map = 1%,  reduce = 0%
2016-04-13 18:15:42,289 Stage-1 map = 2%,  reduce = 0%
2016-04-13 18:15:45,322 Stage-1 map = 3%,  reduce = 0%
2016-04-13 18:15:54,408 Stage-1 map = 5%,  reduce = 0%
2016-04-13 18:15:57,439 Stage-1 map = 6%,  reduce = 0%
2016-04-13 18:16:00,473 Stage-1 map = 7%,  reduce = 0%
2016-04-13 18:16:12,579 Stage-1 map = 8%,  reduce = 1%
2016-04-13 18:16:15,606 Stage-1 map = 9%,  reduce = 1%
2016-04-13 18:16:18,633 Stage-1 map = 10%,  reduce = 1%
2016-04-13 18:16:27,708 Stage-1 map = 11%,  reduce = 1%
2016-04-13 18:16:30,736 Stage-1 map = 13%,  reduce = 2%
2016-04-13 18:16:33,765 Stage-1 map = 14%,  reduce = 2%
2016-04-13 18:16:42,839 Stage-1 map = 16%,  reduce = 2%
2016-04-13 18:16:45,865 Stage-1 map = 17%,  reduce = 2%
2016-04-13 18:16:56,953 Stage-1 map = 18%,  reduce = 3%
2016-04-13 18:16:59,979 Stage-1 map = 20%,  reduce = 3%
2016-04-13 18:17:03,005 Stage-1 map = 21%,  reduce = 3%
2016-04-13 18:17:12,073 Stage-1 map = 22%,  reduce = 3%
2016-04-13 18:17:15,099 Stage-1 map = 23%,  reduce = 3%
2016-04-13 18:17:18,126 Stage-1 map = 24%,  reduce = 3%
2016-04-13 18:17:24,175 Stage-1 map = 24%,  reduce = 4%
2016-04-13 18:17:27,200 Stage-1 map = 25%,  reduce = 4%
2016-04-13 18:17:30,224 Stage-1 map = 27%,  reduce = 4%
2016-04-13 18:17:33,246 Stage-1 map = 28%,  reduce = 4%
2016-04-13 18:17:42,300 Stage-1 map = 29%,  reduce = 4%
2016-04-13 18:17:45,321 Stage-1 map = 31%,  reduce = 5%
2016-04-13 18:17:57,396 Stage-1 map = 32%,  reduce = 5%
2016-04-13 18:18:00,417 Stage-1 map = 34%,  reduce = 5%
2016-04-13 18:18:12,492 Stage-1 map = 36%,  reduce = 5%
2016-04-13 18:18:15,512 Stage-1 map = 38%,  reduce = 6%
2016-04-13 18:18:27,582 Stage-1 map = 40%,  reduce = 6%
2016-04-13 18:18:30,601 Stage-1 map = 41%,  reduce = 6%
2016-04-13 18:18:39,659 Stage-1 map = 41%,  reduce = 7%
